V1,V2,V3,V4,V5
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
140,120,160,120,0
160,100,100,140,0
100,140,140,120,0
160,120,100,160,0
160,100,140,120,0
120,140,160,100,0
100,140,160,100,0
160,120,140,120,0
